                  epoch,         train/box_loss,         train/seg_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),   metrics/precision(M),      metrics/recall(M),       metrics/mAP50(M),    metrics/mAP50-95(M),           val/box_loss,           val/seg_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 2.4879,                 3.1627,                  7.357,                 1.1054,                0.37339,                0.33167,                0.25209,                0.08385,                0.36281,                 0.3217,                0.24832,                0.06551,                 2.6056,                 2.5537,                   6.26,                 1.0575,              0.0006637,              0.0006637,              0.0006637
                      2,                 2.4869,                 2.9072,                 2.8831,                 1.1062,                0.37241,                0.41646,                0.29905,                0.09607,                 0.3864,                0.41646,                0.31019,                0.09442,                 2.3914,                 2.8064,                 2.7171,                  1.045,              0.0013216,              0.0013216,              0.0013216
                      3,                 2.4423,                 2.8069,                 2.1226,                 1.1086,                 0.4505,                0.30175,                 0.3061,                0.10085,                0.41727,                0.28928,                0.26905,                0.09075,                 2.3596,                 2.7023,                 2.2228,                 1.0281,              0.0019707,              0.0019707,              0.0019707
                      4,                 2.4564,                 2.8192,                 1.8482,                 1.1082,                0.50551,                0.45885,                0.41341,                0.13202,                0.45303,                0.38903,                0.34277,                0.10619,                 2.1593,                 2.5418,                 2.1996,                0.97797,              0.0019604,              0.0019604,              0.0019604
                      5,                 2.3798,                 2.7475,                 1.7017,                 1.0719,                 0.4742,                0.39401,                0.33927,                0.11041,                0.40782,                0.36923,                0.29227,                0.08675,                 2.2876,                  2.737,                 1.8904,                 1.0127,              0.0019604,              0.0019604,              0.0019604
                      6,                 2.3742,                  2.748,                 1.7507,                 1.0883,                0.53338,                0.42893,                 0.4009,                0.12669,                0.54225,                 0.4015,                 0.4005,                 0.1533,                 2.2673,                 2.5545,                 1.8922,                 1.0027,              0.0019472,              0.0019472,              0.0019472
                      7,                 2.3072,                 2.6433,                 1.6325,                 1.0791,                0.45397,                0.41258,                0.37075,                0.12433,                0.46078,                0.42394,                0.40016,                0.13248,                 2.2938,                 2.5465,                 1.9316,                  1.019,               0.001934,               0.001934,               0.001934
                      8,                 2.2834,                 2.6365,                 1.6441,                 1.0644,                 0.4666,                0.32668,                0.31729,                0.11503,                0.51675,                0.36409,                0.37876,                0.13442,                 2.2599,                 2.5663,                 2.1327,                 1.0002,              0.0019208,              0.0019208,              0.0019208
                      9,                 2.2969,                 2.6692,                 1.6784,                 1.0634,                0.54086,                0.49939,                0.48858,                0.17027,                0.51721,                0.48628,                0.47336,                0.15878,                 2.2609,                 2.4807,                 2.0823,                 1.0119,              0.0019076,              0.0019076,              0.0019076
                     10,                 2.2845,                 2.6656,                 1.5836,                 1.0716,                0.57822,                0.47382,                0.47425,                0.15462,                0.48791,                0.38404,                0.38162,                0.11673,                 2.2557,                 2.4406,                 1.8488,                0.98977,              0.0018944,              0.0018944,              0.0018944
                     11,                 2.2548,                  2.579,                 1.5817,                 1.0674,                0.59588,                 0.4015,                0.41316,                0.14231,                0.59343,                0.37406,                0.40615,                0.12758,                  2.213,                 2.5533,                 1.8088,                 1.0047,              0.0018812,              0.0018812,              0.0018812
                     12,                 2.2632,                 2.6374,                  1.566,                 1.0593,                0.46569,                0.38404,                0.38811,                0.13901,                0.49665,                  0.374,                0.40206,                0.13573,                 2.2468,                 2.7726,                 2.0038,                 1.0239,               0.001868,               0.001868,               0.001868
                     13,                  2.205,                 2.5859,                 1.5059,                 1.0562,                0.51566,                0.39651,                0.41062,                0.16092,                0.51303,                0.39671,                0.44099,                0.16719,                 2.1905,                 2.5128,                  1.781,                0.99301,              0.0018548,              0.0018548,              0.0018548
                     14,                 2.2493,                 2.6168,                  1.529,                 1.0362,                0.52278,                0.45885,                0.41762,                 0.1383,                0.50944,                0.43392,                0.39808,                0.11505,                 2.2502,                 2.6305,                 1.7688,                0.99291,              0.0018416,              0.0018416,              0.0018416
                     15,                 2.1807,                 2.5434,                 1.5014,                 1.0403,                0.59673,                0.54364,                0.52965,                 0.1916,                0.55733,                0.46135,                0.45203,                0.15284,                 2.1939,                 2.5031,                 1.8094,                 0.9732,              0.0018284,              0.0018284,              0.0018284
                     16,                 2.1999,                 2.5494,                 1.4735,                 1.0364,                0.54953,                 0.4685,                0.46098,                0.17468,                0.51911,                0.46633,                 0.4433,                0.14229,                 2.2099,                  2.438,                 1.8107,                0.98449,              0.0018152,              0.0018152,              0.0018152
                     17,                 2.1922,                 2.4844,                 1.5045,                 1.0251,                0.57619,                0.52868,                0.48517,                0.18799,                0.55495,                0.50623,                0.49071,                0.18316,                 2.0642,                 2.5698,                 1.7447,                 0.9605,               0.001802,               0.001802,               0.001802
                     18,                 2.1582,                 2.4867,                 1.4497,                  1.036,                0.58905,                0.50125,                0.49691,                0.18926,                 0.5201,                0.47837,                0.45054,                0.16043,                 2.1273,                 2.4489,                 1.9507,                  0.961,              0.0017888,              0.0017888,              0.0017888
                     19,                 2.1663,                 2.4821,                  1.439,                 1.0355,                 0.5363,                0.55376,                0.50825,                0.17363,                0.48974,                0.47382,                0.42963,                0.14099,                 2.3273,                 2.6299,                 2.1103,                 1.0059,              0.0017756,              0.0017756,              0.0017756
                     20,                 2.1513,                  2.548,                  1.428,                 1.0245,                 0.5656,                0.52868,                 0.5038,                0.17847,                0.51561,                0.47132,                0.43191,                0.14447,                 2.1298,                  2.597,                 1.6997,                0.97058,              0.0017624,              0.0017624,              0.0017624
                     21,                 2.1741,                 2.5633,                 1.4789,                 1.0414,                0.53651,                 0.5611,                0.48085,                0.15418,                0.49617,                0.45434,                0.39914,                0.11274,                 2.1679,                 2.5215,                 2.3285,                0.97977,              0.0017492,              0.0017492,              0.0017492
                     22,                  2.151,                 2.5238,                 1.4393,                 1.0237,                0.55803,                0.56608,                0.51246,                0.18501,                0.50364,                0.50125,                0.44128,                0.14413,                 2.1442,                 2.6118,                  1.861,                0.95516,               0.001736,               0.001736,               0.001736
                     23,                 2.1145,                 2.4998,                 1.4142,                 1.0241,                0.53241,                 0.5985,                0.52616,                0.18374,                0.49371,                0.54863,                0.47181,                0.15083,                 2.1561,                 2.3486,                 2.1245,                0.96512,              0.0017228,              0.0017228,              0.0017228
                     24,                 2.1157,                 2.4789,                 1.3795,                 1.0238,                0.58074,                0.54364,                0.55377,                0.20841,                0.54449,                 0.4788,                0.47744,                0.15287,                 2.0377,                 2.3971,                 1.5056,                0.93874,              0.0017096,              0.0017096,              0.0017096
                     25,                 2.1258,                 2.5184,                 1.3917,                 1.0181,                 0.5827,                0.57357,                0.57215,                0.21508,                0.54995,                0.46633,                0.47219,                 0.1562,                 2.0984,                 2.4093,                 1.5529,                0.94693,              0.0016964,              0.0016964,              0.0016964
                     26,                 2.1155,                 2.5241,                 1.4232,                 1.0275,                0.57513,                0.53367,                 0.5165,                 0.1744,                0.49973,                0.44638,                0.39713,                 0.1182,                 2.1976,                 2.4508,                 2.0249,                0.98743,              0.0016832,              0.0016832,              0.0016832
                     27,                 2.0986,                 2.4793,                 1.3759,                  1.029,                0.57033,                 0.5528,                0.52861,                0.19236,                0.54549,                0.49377,                0.46994,                0.15806,                 2.1134,                  2.544,                 1.6551,                0.94794,                0.00167,                0.00167,                0.00167
                     28,                  2.119,                  2.476,                 1.3585,                 1.0165,                0.61277,                0.58354,                 0.5829,                0.22241,                0.52898,                0.50873,                0.49628,                0.15336,                  2.128,                 2.4641,                 1.6451,                0.94876,              0.0016568,              0.0016568,              0.0016568
                     29,                 2.0975,                 2.4181,                 1.3446,                 1.0106,                 0.5914,                0.58853,                0.59355,                0.21144,                0.49231,                0.47631,                0.41815,                 0.1208,                 2.1226,                 2.4567,                 1.8591,                0.94626,              0.0016436,              0.0016436,              0.0016436
                     30,                  2.132,                 2.5206,                 1.3525,                 1.0203,                0.61571,                 0.5985,                0.59248,                0.23147,                0.53001,                0.51372,                0.48123,                0.15705,                 2.0536,                 2.5089,                 1.4508,                 0.9391,              0.0016304,              0.0016304,              0.0016304
                     31,                 2.0974,                 2.4124,                 1.3213,                 1.0151,                0.60632,                0.56608,                0.56879,                0.21275,                0.50215,                0.46883,                0.43606,                0.14624,                 2.0711,                 2.4269,                 1.5422,                0.93737,              0.0016172,              0.0016172,              0.0016172
                     32,                 2.0784,                 2.4552,                 1.3436,                 1.0107,                0.61316,                0.60599,                0.58175,                0.21897,                0.58323,                0.54091,                  0.529,                0.16413,                 2.0639,                 2.3716,                 1.5991,                0.94871,               0.001604,               0.001604,               0.001604
                     33,                 2.0616,                 2.4056,                 1.3014,                 1.0125,                0.59695,                0.57107,                0.54615,                0.19874,                0.57119,                0.55112,                0.52146,                0.18073,                 2.1153,                 2.4965,                 1.6484,                0.95758,              0.0015908,              0.0015908,              0.0015908
                     34,                 2.0825,                 2.4167,                 1.3193,                 1.0203,                0.58249,                0.61347,                0.57674,                0.20094,                0.50672,                0.53367,                0.45955,                0.13609,                 2.1497,                 2.4948,                 1.6952,                0.96027,              0.0015776,              0.0015776,              0.0015776
                     35,                 2.0559,                 2.4666,                 1.3286,                  0.996,                0.61764,                0.60827,                0.57819,                0.22391,                0.57342,                0.49127,                0.46268,                0.14626,                 2.0264,                 2.5615,                 1.9202,                0.92165,              0.0015644,              0.0015644,              0.0015644
                     36,                 2.0837,                 2.4394,                 1.3101,                 1.0056,                0.62322,                0.58572,                0.58008,                0.22667,                 0.5199,                0.49418,                0.43454,                0.12405,                 2.0775,                 2.4582,                 1.7908,                0.95648,              0.0015512,              0.0015512,              0.0015512
                     37,                 2.0769,                 2.4404,                   1.37,                 1.0176,                0.58527,                0.56307,                0.52296,                0.19094,                0.51495,                0.43142,                0.39638,                0.10347,                  2.178,                  2.642,                 1.6137,                0.97603,               0.001538,               0.001538,               0.001538
                     38,                  2.062,                 2.4415,                 1.3261,                 1.0042,                0.61842,                0.56583,                0.56372,                0.22082,                0.58631,                0.54115,                0.54145,                0.20276,                 2.0599,                 2.4359,                 1.5297,                0.94099,              0.0015248,              0.0015248,              0.0015248
                     39,                 2.0604,                  2.424,                 1.3245,                 1.0088,                0.56128,                0.57107,                0.56352,                0.22168,                0.57285,                 0.5212,                0.54459,                0.19111,                 2.0302,                 2.4314,                 1.6032,                0.92886,              0.0015116,              0.0015116,              0.0015116
                     40,                 2.0134,                 2.3987,                 1.2615,                 1.0019,                0.59515,                0.59352,                0.57458,                0.23385,                0.55582,                0.51372,                0.45982,                0.15428,                 2.0409,                 2.4717,                 1.5966,                0.91602,              0.0014984,              0.0014984,              0.0014984
                     41,                  2.073,                 2.4441,                 1.3569,                0.99066,                0.69164,                0.57052,                0.60757,                0.24057,                0.60396,                 0.4982,                0.47251,                 0.1423,                 2.0396,                  2.514,                 1.5309,                 0.9258,              0.0014852,              0.0014852,              0.0014852
                     42,                 2.0532,                 2.4455,                  1.311,                 1.0085,                0.65649,                0.57606,                0.58003,                0.23513,                0.63858,                0.56858,                0.57083,                 0.1968,                 1.9823,                 2.4154,                 1.5802,                0.93233,               0.001472,               0.001472,               0.001472
                     43,                 2.0281,                 2.3507,                 1.2935,                 1.0052,                0.65788,                0.57606,                0.61535,                 0.2407,                0.60753,                0.52618,                0.52109,                0.16624,                  1.993,                 2.4991,                 1.5101,                0.92857,              0.0014588,              0.0014588,              0.0014588
                     44,                 2.0249,                 2.3818,                   1.29,                0.98665,                0.68559,                0.59102,                0.62537,                0.24027,                0.58567,                0.50873,                0.50021,                0.14643,                 2.0067,                 2.4489,                 1.5005,                0.92439,              0.0014456,              0.0014456,              0.0014456
                     45,                 2.0209,                 2.3754,                  1.263,                 1.0088,                0.60679,                0.57725,                0.59949,                0.23558,                0.58786,                 0.4414,                0.46886,                0.13775,                 2.1022,                 2.4813,                 1.5865,                0.93265,              0.0014324,              0.0014324,              0.0014324
                     46,                 2.0496,                 2.3826,                  1.274,                0.99824,                0.63561,                0.61347,                0.59773,                0.21797,                 0.5558,                0.52618,                0.48128,                  0.143,                 2.1091,                 2.4145,                 1.5009,                0.95167,              0.0014192,              0.0014192,              0.0014192
                     47,                 1.9995,                 2.3412,                 1.2215,                0.98631,                0.61542,                0.57855,                0.56576,                0.22758,                0.58839,                0.51691,                0.49095,                0.16186,                 2.0242,                 2.3558,                 1.5065,                0.94136,               0.001406,               0.001406,               0.001406
                     48,                 2.0516,                 2.4088,                 1.2815,                0.98958,                0.64219,                0.57289,                0.59684,                0.23039,                0.58628,                0.52302,                0.50854,                0.16159,                 2.0138,                  2.326,                 1.5706,                0.92789,              0.0013928,              0.0013928,              0.0013928
                     49,                 2.0086,                 2.3576,                 1.2605,                 0.9824,                0.60476,                0.57616,                0.55554,                0.21537,                0.56898,                0.51684,                0.47677,                0.14208,                 1.9939,                 2.4095,                 1.7562,                0.92413,              0.0013796,              0.0013796,              0.0013796
                     50,                 1.9999,                 2.3636,                 1.2428,                 0.9797,                0.70646,                0.61845,                0.64991,                 0.2469,                0.64366,                0.54364,                   0.54,                0.17753,                 2.0286,                 2.3689,                 1.4374,                0.91795,              0.0013664,              0.0013664,              0.0013664
                     51,                 1.9797,                 2.3185,                 1.2155,                0.98728,                0.61999,                0.59401,                0.57931,                 0.2322,                0.58441,                0.46883,                0.46352,                0.14678,                 2.0242,                 2.4716,                 1.7176,                0.92345,              0.0013532,              0.0013532,              0.0013532
                     52,                 2.0002,                 2.3436,                 1.2549,                0.97244,                0.62602,                0.62095,                0.59673,                0.23262,                0.58519,                0.52618,                0.48987,                0.15077,                 2.0826,                 2.4333,                 1.5387,                0.92857,                0.00134,                0.00134,                0.00134
                     53,                 1.9856,                 2.2974,                 1.2197,                0.99764,                0.62168,                 0.5611,                0.55523,                0.22718,                0.62231,                0.54237,                0.54415,                0.18447,                 1.9881,                 2.4289,                 1.4835,                0.92088,              0.0013268,              0.0013268,              0.0013268
                     54,                 1.9803,                 2.3234,                 1.2021,                0.98831,                0.67213,                0.56359,                0.60874,                0.25345,                0.61219,                0.49127,                0.50915,                0.17322,                 1.9758,                 2.2361,                 1.3879,                0.91689,              0.0013136,              0.0013136,              0.0013136
                     55,                 1.9757,                 2.3428,                 1.2144,                0.98267,                0.70999,                0.61596,                 0.6588,                0.27351,                0.63668,                0.53616,                0.54917,                 0.1821,                 2.0094,                  2.299,                 1.4174,                0.92662,              0.0013004,              0.0013004,              0.0013004
                     56,                  2.004,                 2.3782,                 1.2355,                0.98982,                0.69125,                 0.5974,                 0.6306,                0.25081,                0.59943,                0.50873,                0.50675,                0.15313,                 1.9982,                 2.4036,                 1.4899,                0.92734,              0.0012872,              0.0012872,              0.0012872
